"identifier","age_0_24","age_25_44","age_45_64","age_65_inf","X0_10K","X100K_125K","X10K_15K","X125K_150K","X150K_200K","X15K_20K","X200K_inf","X20K_25K","X25K_30K","X30K_35K","X35K_40K","X40K_45K","X45K_50K","X50K_60K","X60K_75K","X75K_100K","B19037_003","B19037_004","B19037_005","B19037_006","B19037_007","B19037_008","B19037_009","B19037_010","B19037_011","B19037_012","B19037_013","B19037_014","B19037_015","B19037_016","B19037_017","B19037_018","B19037_020","B19037_021","B19037_022","B19037_023","B19037_024","B19037_025","B19037_026","B19037_027","B19037_028","B19037_029","B19037_030","B19037_031","B19037_032","B19037_033","B19037_034","B19037_035","B19037_037","B19037_038","B19037_039","B19037_040","B19037_041","B19037_042","B19037_043","B19037_044","B19037_045","B19037_046","B19037_047","B19037_048","B19037_049","B19037_050","B19037_051","B19037_052","B19037_054","B19037_055","B19037_056","B19037_057","B19037_058","B19037_059","B19037_060","B19037_061","B19037_062","B19037_063","B19037_064","B19037_065","B19037_066","B19037_067","B19037_068","B19037_069","block_group_area","intersect_area","sent","areaDesc"
"OnSolve-1542ace9606b46749dd91f3a273b816e",31,509,982,1029,92,278,132,176,218,102,382,41,73,67,101,120,23,273,238,235,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,12,0,33,0,0,15,12,81,29,45,79,33,69,101,31,26,36,31,0,19,33,55,11,123,41,69,114,71,92,230,61,106,54,10,40,48,68,50,0,69,137,121,85,72,57,51,46454271.5482928,12717436.5536321,"2020-08-22T18:36:35.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-163cf910df7442499f6b8bf73f3ed357",4,517,864,688,82,144,72,139,124,52,332,88,117,108,103,52,49,155,246,210,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,15,50,0,19,13,9,60,11,14,66,75,65,11,52,11,46,39,14,8,56,70,36,34,33,22,55,40,41,115,48,76,177,28,8,44,13,34,63,9,6,13,32,131,104,18,39,37,109,188618195.795829,12300448.4082166,"2020-08-22T18:45:27.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-16f4471fe5b242cc9185ad8abd716568",17,39,84,169,17,15,10,0,48,0,19,18,26,0,9,0,41,28,56,22,7,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,28,0,0,0,0,0,10,0,0,0,8,0,9,0,7,17,28,0,5,0,0,0,0,10,0,18,18,0,0,0,24,0,0,22,10,0,48,19,433024094.986928,1019341.92809926,"2019-07-23T23:37:34.000Z","CA Mono County Sheriff's Office"
"OnSolve-18775f3c65bf46039c55150524919662",690,13098,19327,13901,1223,5191,1502,4034,4780,1337,4572,1362,1638,1520,1732,1767,1383,3121,4589,7265,56,75,45,63,26,33,62,29,0,0,63,151,28,59,0,0,270,229,340,229,556,365,370,312,438,1138,1217,2423,1512,1159,1367,1173,389,364,554,411,395,538,749,684,465,1163,1733,2876,2421,1853,2369,2363,508,834,398,659,661,584,551,742,480,820,1576,1815,1230,963,1044,1036,1031605687.90711,422060888.98426,"2019-10-27T06:17:59.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-194c59e45f8e4fa5a7db11329bdc02f6",0,228,483,340,102,140,87,85,39,39,120,17,14,59,35,95,35,31,90,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,7,0,0,0,31,44,5,41,52,31,0,102,45,7,0,0,52,25,0,0,0,11,58,37,18,8,120,0,42,32,0,14,0,10,95,35,0,35,0,62,15,0,0,2159253708.71872,33558644.175858,"2020-08-15T20:58:10.000Z","CA Plumas County Sheriff's Office"
"OnSolve-19c09f2044dc4518aadaa6858099cc23",36,623,1302,1280,140,287,194,195,266,128,408,92,77,143,151,109,88,205,430,328,0,0,0,0,0,32,0,2,0,2,0,0,0,0,0,0,15,71,31,26,13,13,19,0,0,72,89,69,42,39,100,24,73,36,22,33,16,50,91,60,30,73,129,100,128,82,110,269,52,87,75,33,48,48,41,47,58,58,212,159,117,74,56,115,1199129922.20548,171409488.628303,"2020-08-18T20:40:27.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-19e6b86015d745c18d53fe2bccba77ab",44,758,1641,1677,279,263,293,164,118,329,170,308,219,200,251,196,176,268,413,473,0,0,16,10,0,0,7,11,0,0,0,0,0,0,0,0,56,30,11,20,22,78,69,30,24,15,96,210,25,32,9,31,131,172,143,118,75,79,41,72,41,96,122,87,149,106,99,110,92,91,159,160,122,43,134,83,111,157,195,176,89,26,10,29,1374226928.77448,871616901.292549,"2020-09-08T22:15:50.000Z","CA Butte County"
"OnSolve-1a2d38df80454950bc428ff49048410c",0,235,374,286,128,81,46,41,25,38,226,9,35,33,0,40,0,92,58,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,38,0,10,16,0,0,0,0,30,11,0,11,0,16,25,46,0,0,25,0,0,9,0,0,0,24,56,30,25,134,0,0,0,9,0,17,0,31,0,92,28,8,25,0,0,76,576174581.638671,69447344.9824255,"2020-08-21T17:26:08.000Z","CA Butte County"
"OnSolve-1aa7e293a8064c35b85cd7d50e85110c",0,228,483,340,102,140,87,85,39,39,120,17,14,59,35,95,35,31,90,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,7,0,0,0,31,44,5,41,52,31,0,102,45,7,0,0,52,25,0,0,0,11,58,37,18,8,120,0,42,32,0,14,0,10,95,35,0,35,0,62,15,0,0,2159253708.71872,97151797.1196253,"2020-11-17T19:54:15.000Z","CA Plumas County Sheriff's Office"
"OnSolve-1aef4c37d08f450e8b8a084e4c3ded96",0,158,176,334,38,18,0,115,44,101,111,0,0,48,0,53,21,0,77,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,43,19,0,28,16,20,20,0,0,0,0,0,0,0,21,0,0,23,0,49,10,53,18,0,69,0,0,48,0,53,0,0,34,0,18,38,18,38,17425691.5428668,631546.115692695,"2018-11-30T01:00:30.000Z","CA Butte County"
"OnSolve-211c6aa5447b41289e23e31c6d8b84c1",0,192,609,553,84,66,71,99,2,127,55,139,40,42,90,17,76,114,173,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,31,0,0,23,6,0,0,0,71,0,20,0,30,60,58,66,37,11,26,4,0,71,39,75,64,15,56,2,25,19,7,61,71,29,16,63,11,5,75,98,24,51,23,0,0,2564102768.96549,334972567.496697,"2020-09-09T17:18:55.000Z","CA Plumas County Sheriff's Office"
"OnSolve-21f2ce86185c4f949524d97ac7e9aa0a",1046,13661,19263,17614,2139,5456,1904,4005,4913,1580,5757,1278,1561,1660,1819,1812,1893,3677,5194,6936,199,41,108,7,9,35,44,86,92,104,54,151,35,69,0,12,368,381,274,150,315,448,511,472,663,1296,1260,2198,1595,1159,1350,1221,706,545,410,461,330,443,572,607,520,982,1751,2550,2249,1713,2389,3035,866,937,788,660,907,734,692,647,618,1295,2129,2037,1577,1064,1174,1489,932388439.280589,338860616.550822,"2019-10-27T06:20:58.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-22c179325a6241239d67cbd29d38b2d5",0,25,199,280,40,12,11,55,60,30,19,43,53,17,59,19,0,12,10,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,14,0,0,0,0,28,0,0,10,0,0,11,11,0,0,6,11,12,47,44,19,12,11,30,33,53,17,48,8,0,5,0,39,0,8,16,0,467040848.305074,103769701.883173,"2020-09-19T20:10:24.000Z","CA County of Los Angeles"
"OnSolve-2308d6c4c68a4b2e8296b2ddd027a840",0,172,297,465,45,52,41,103,19,62,27,80,34,8,49,31,10,107,120,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,5,0,23,0,0,0,8,90,6,33,0,0,44,28,9,17,5,0,4,0,10,39,35,20,5,52,2,27,0,7,53,63,24,8,22,31,0,68,77,36,41,18,17,0,2317653946.93327,325152801.896137,"2020-09-08T18:54:17.000Z","CA Plumas County Sheriff's Office"
"OnSolve-243210b7c08f4197b769f6e8754348e0",121,1739,2886,3334,374,874,590,352,352,453,235,479,491,365,403,403,354,723,782,850,16,0,16,10,0,0,7,72,0,0,0,0,0,0,0,0,49,48,63,45,115,63,130,26,79,140,279,299,243,51,84,25,166,240,102,215,139,115,60,38,58,244,240,272,405,201,229,162,143,302,272,209,237,187,206,267,217,339,263,279,226,100,39,48,1003727776.86739,147894932.123562,"2020-09-09T03:39:16.000Z","CA Butte County"
"OnSolve-2512bf7fe3244ea8a499fa1a56d3bd3f",81,665,1025,1209,113,337,133,202,161,96,60,185,109,61,235,150,198,223,314,403,0,0,15,0,0,0,66,0,0,0,0,0,0,0,0,0,6,7,0,0,40,18,26,23,27,6,52,179,164,33,84,0,100,79,12,72,16,13,67,29,91,84,105,74,72,138,36,37,7,47,69,113,53,30,76,98,80,133,157,150,101,31,41,23,2985788998.22892,624406917.861635,"2020-08-20T22:17:33.000Z","CA Plumas County Sheriff's Office"
"OnSolve-268a3c1cbc2a4e2a83761b758def1b78",45,1318,2963,2614,367,840,116,614,660,97,1510,300,206,152,222,188,203,326,577,562,21,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,63,0,25,0,13,24,63,59,82,51,160,158,127,115,141,237,144,11,0,110,123,27,85,33,13,78,195,165,346,293,392,948,139,105,72,190,70,101,74,96,108,185,222,239,367,206,127,313,58709964.0551559,3859120.93011737,"2020-09-28T07:10:15.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-2fd75430cff84aa0846e9a376a09b398",143,1162,2860,2469,392,380,482,236,144,375,381,285,331,318,322,258,394,605,726,1005,0,0,41,0,2,0,0,0,0,84,16,0,0,0,0,0,139,0,62,32,25,81,13,57,44,74,226,220,34,16,56,83,160,253,113,102,182,127,104,75,166,211,295,414,219,144,81,214,93,229,159,151,122,110,205,126,184,236,189,371,127,76,7,84,1569318048.89663,142992247.20689,"2020-09-28T05:14:34.000Z","CA Butte County"
"OnSolve-311e6703520e4544a0a23897205b37d5",10,278,599,481,80,207,41,116,98,48,19,21,28,36,71,94,141,61,139,168,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,18,0,0,27,7,31,26,80,0,72,0,80,41,0,0,11,9,23,19,59,24,51,98,57,94,14,19,0,0,31,11,17,9,48,75,55,30,57,44,70,22,12,0,471064210.557153,4564973.57944483,"2020-08-23T23:08:25.000Z","CA Plumas County Sheriff's Office"
"OnSolve-34d3754a0daf4afa9d8ac9dd75727feb",497,8698,15770,13207,1296,3953,1500,3280,4026,1422,5089,1074,1268,1182,1221,1264,1044,2263,3406,4884,53,80,14,25,0,57,0,26,37,26,72,107,0,0,0,0,203,280,249,142,261,218,244,252,256,604,786,1262,1060,962,1086,833,485,453,438,362,193,359,497,496,422,790,1110,1854,1820,1521,2047,2923,555,687,721,545,814,548,480,490,329,843,1438,1661,1073,797,893,1333,3256718248.03443,1082383419.42326,"2019-02-26T23:39:38.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-352ad599fd1b48b6a4e818779b93f974",0,630,934,716,58,223,22,198,222,52,253,92,118,78,105,127,78,124,270,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,0,27,9,60,11,56,31,68,51,86,89,87,39,4,10,8,56,70,15,45,20,22,68,85,78,130,65,120,138,42,8,44,36,21,54,0,96,0,25,117,131,7,44,15,76,137500524.983708,8686519.94856512,"2020-08-22T18:32:02.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-35853ffe87d341ee9f2263feff89a6ec",28,419,1702,1296,278,251,214,289,32,213,274,177,303,114,179,132,94,110,302,483,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,34,0,7,14,46,2,0,18,17,33,84,57,22,64,9,12,192,146,73,58,114,29,15,54,53,34,91,284,216,115,23,205,52,68,133,105,143,83,164,60,24,43,127,142,13,82,0,57,522215651.949983,71039098.8226077,"2020-09-28T05:40:29.000Z","CA Butte County"
"OnSolve-3b867f097ef04d33b61129be34fcbe0d",41,270,632,449,102,104,36,114,47,48,136,40,24,63,81,77,105,104,186,125,0,0,0,0,0,0,0,0,26,0,0,0,0,0,15,0,0,0,8,0,0,0,0,23,9,64,44,47,0,52,23,0,102,0,27,0,0,52,53,0,35,20,67,78,62,22,9,105,0,36,13,40,24,11,28,54,35,20,75,0,42,40,0,31,2602074499.90876,79945847.0229228,"2019-09-08T05:43:22.000Z","CA Lassen County Sheriffs Office"
"OnSolve-3f496009c5244cbf9605948b038de4c2",13,730,1324,1162,133,335,244,239,270,188,261,87,215,75,38,88,87,196,406,367,0,0,0,0,0,0,0,2,0,2,9,0,0,0,0,0,22,78,22,19,65,9,0,15,31,83,52,88,101,68,64,13,66,91,44,55,59,14,18,68,25,55,126,144,157,94,165,143,45,75,122,13,91,52,20,3,31,56,219,135,77,77,41,105,178566373.41825,11319998.1664349,"2020-08-22T18:34:46.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-419dfa4c989548cd8b2c4ee147c90152",574,10066,17955,15255,1477,4506,1643,4025,4697,1445,6153,1112,1401,1404,1402,1443,1221,2645,3854,5422,53,80,54,25,0,69,0,19,37,26,43,109,0,59,0,0,193,287,245,142,342,220,311,249,327,865,851,1481,1078,1216,1237,1022,532,506,444,375,198,470,592,606,489,797,1333,2024,1980,1814,2315,3480,699,770,702,570,861,645,499,569,368,957,1627,1808,1448,936,1145,1651,3135111001.03361,1287422171.54919,"2019-10-27T00:52:28.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-420ca15bc3e74bb7ba2aae320108bc73",0,7,24,18,0,0,0,17,0,4,0,0,9,7,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,0,0,5,0,0,0,0,10,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,7,0,0,805945373.572033,31044991.5132652,"2020-09-18T17:36:26.000Z","CA County of Los Angeles"
"OnSolve-4300f1490d78480a9ad91284dddfb74a",2,139,306,290,47,57,11,19,38,26,30,83,18,60,18,45,59,22,80,124,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,25,0,0,0,10,0,0,3,52,0,0,16,30,7,11,25,15,0,12,0,8,52,22,55,43,34,0,22,0,35,0,1,43,18,48,18,27,7,0,22,29,23,19,0,0,1799452908.58646,68052929.4844893,"2020-08-20T16:45:55.000Z","CA Plumas County Sheriff's Office"
"OnSolve-43918197e59947e08badbf3f3a1411b7",0,51,204,107,42,5,49,26,28,39,66,37,12,0,5,5,4,0,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,5,4,0,21,9,5,6,44,23,19,12,0,0,5,4,0,6,0,0,5,19,61,36,5,16,11,0,0,5,0,0,0,10,19,5,0,0,0,58360473.6481173,2799557.10962392,"2020-08-15T00:30:08.000Z","CA Butte County"
"OnSolve-48bf81889a4e48c8aa4785421f4d4f76",600,5446,9859,9563,1686,1714,1667,1274,993,1573,1190,1391,1635,1097,1196,857,1179,2161,2534,3321,35,72,57,94,58,71,7,11,6,125,36,0,0,28,0,0,392,125,255,214,289,256,213,139,287,548,792,817,394,166,315,244,789,720,447,373,641,328,233,224,423,746,838,1318,754,767,541,717,470,750,814,710,647,442,743,483,463,742,868,1186,566,313,137,229,4371355325.86554,1560821232.86509,"2018-11-28T03:25:41.000Z","CA Butte County"
"OnSolve-4900faf097e24e7ca9998363c4164e10",497,8698,15770,13207,1296,3953,1500,3280,4026,1422,5089,1074,1268,1182,1221,1264,1044,2263,3406,4884,53,80,14,25,0,57,0,26,37,26,72,107,0,0,0,0,203,280,249,142,261,218,244,252,256,604,786,1262,1060,962,1086,833,485,453,438,362,193,359,497,496,422,790,1110,1854,1820,1521,2047,2923,555,687,721,545,814,548,480,490,329,843,1438,1661,1073,797,893,1333,3256718248.03443,1082383419.42326,"2019-02-26T23:40:48.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-4afac971b56d4a0db5918f873a98eb28",121,2543,3669,4228,384,1225,331,708,1158,265,1266,228,407,467,372,412,382,620,1068,1268,0,0,0,0,0,14,0,17,11,6,0,73,0,0,0,0,57,11,0,24,101,49,76,117,86,145,326,315,509,149,252,326,116,97,44,95,137,157,161,54,45,91,332,394,304,325,666,651,211,223,221,109,169,247,135,224,240,378,410,486,412,234,240,289,43588517.7514733,11704239.2533668,"2020-09-28T06:27:22.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-4dbaf94b2ef14edfb8600ce8b86e4738",298,6293,10823,8299,789,2781,775,2472,3272,632,3801,594,803,719,610,884,653,1428,2146,3354,0,15,34,0,0,9,0,19,37,2,63,119,0,0,0,0,133,169,72,68,202,139,149,165,194,524,550,922,690,794,849,673,286,210,114,190,132,189,286,393,219,415,699,1303,1362,1064,1754,2207,370,381,412,336,469,382,175,307,203,487,834,1010,729,614,669,921,894821231.593012,274250350.37544,"2019-10-27T10:41:44.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-4f9d8f93c08c4589817899561fdc532d",102,827,1573,1577,223,223,250,120,283,223,495,86,116,200,149,190,204,487,314,516,0,12,0,0,0,0,0,0,6,84,0,0,0,0,0,0,83,3,74,16,0,42,14,47,80,22,60,113,38,0,90,145,110,110,0,51,93,91,55,32,40,177,104,159,104,87,119,241,30,125,149,19,23,67,80,111,78,204,150,244,81,33,74,109,421805163.176972,29658861.4103916,"2018-11-29T23:51:12.000Z","CA Butte County"
"OnSolve-5133507168c94868ab253a0c9dbe7bac",78,726,797,508,180,185,131,71,58,148,41,110,172,107,68,58,124,263,189,204,0,0,0,0,14,23,0,0,0,41,0,0,0,0,0,0,70,32,49,38,89,26,7,0,20,134,62,66,49,27,50,7,96,74,61,43,27,41,11,43,55,28,92,63,108,44,8,3,14,25,38,29,42,17,50,15,49,60,35,75,28,0,0,31,148241357.716996,4593373.13651014,"2020-08-18T00:54:22.000Z","CA Butte County"
"OnSolve-51e2a9ad85ed4aa285181dd3c919a8ca",37,439,388,434,60,71,63,60,50,121,19,54,134,48,36,15,119,166,134,148,0,0,0,0,14,23,0,0,0,0,0,0,0,0,0,0,0,30,10,8,54,17,0,0,20,86,63,40,33,21,50,7,46,21,52,0,29,0,0,15,50,31,51,41,13,39,0,0,14,12,59,46,37,8,36,0,49,49,20,67,25,0,0,12,9147486.38453434,161101.362773479,"2020-10-22T21:41:42.000Z","CA Butte County"
"OnSolve-52417ca58401413fa3cc579ae1350b61",3,486,793,941,47,421,100,100,168,118,74,49,66,122,116,120,109,110,229,274,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,36,10,2,1,57,25,11,8,107,89,91,12,22,13,16,20,24,11,36,11,24,1,8,37,17,107,250,44,136,51,30,79,58,28,28,110,35,91,90,65,105,78,80,44,10,10,129428806.789336,8796645.33524049,"2019-09-08T21:12:35.000Z","CA Butte County"
"OnSolve-528b5d11dfe8425187ca51986ae7cc42",12,205,573,638,99,165,0,131,88,45,27,45,46,41,52,119,82,68,195,225,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,0,0,0,0,10,0,7,18,78,0,20,52,0,69,0,2,0,11,9,10,15,29,61,59,79,96,70,36,27,25,0,26,35,35,32,42,94,53,0,118,68,69,41,0,0,2681650596.65202,146081249.147914,"2020-08-21T23:31:40.000Z","CA Plumas County Sheriff's Office"
"OnSolve-58434af83eaf432f8d88a50a62990036",0,145,192,97,0,38,0,24,0,0,35,0,66,15,20,0,17,39,82,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,23,21,0,0,35,0,0,0,0,9,15,20,0,17,14,16,60,17,24,0,0,0,0,0,0,57,0,0,0,0,25,0,15,0,0,0,0,217611950.665183,3189853.06740108,"2019-02-14T17:17:59.000Z","CA Butte County"
"OnSolve-5a8444afcd274505b7c508a3801a0386",0,255,381,405,32,75,9,100,115,21,233,35,50,9,22,31,23,100,79,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,63,0,46,16,21,70,26,32,0,0,0,35,0,0,24,0,0,52,11,23,50,12,142,0,9,21,35,15,9,22,7,10,37,27,50,36,29,33,65,157878691.054164,5498209.1720964,"2018-06-05T20:39:20.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-5a99f5178e824b8a8af8ce1f0237c75b",67,429,603,583,223,98,130,35,61,52,19,66,100,107,54,86,61,130,159,301,0,0,11,0,0,0,0,29,0,0,27,0,0,0,0,0,10,20,0,0,15,23,12,32,0,81,25,150,11,11,39,0,99,50,14,7,36,66,10,10,32,14,50,110,60,14,22,9,114,60,27,59,49,18,32,15,29,35,57,41,27,10,0,10,53908578.7433579,5309891.43208212,"2018-07-27T04:44:21.000Z","CA Shasta Area Safety Communications Agency (SHASCOM)"
"OnSolve-5b8cf1679aed493b87b5be11001870a3",22,229,345,319,85,59,24,55,49,64,21,0,35,31,63,67,52,97,150,63,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,21,31,0,0,15,21,26,0,20,36,0,63,14,0,0,11,0,10,0,17,82,31,10,38,35,13,21,0,10,5,0,24,10,22,67,35,0,98,27,21,0,0,0,1240263631.54917,77259220.4414059,"2020-09-17T16:09:01.000Z","CA Plumas County Sheriff's Office"
"OnSolve-5ccb10a6306b47b6a86a80c70e17a881",49,773,1630,1491,166,362,202,254,336,159,533,142,86,146,186,140,94,255,451,431,0,0,0,3,0,32,0,2,0,2,0,10,0,0,0,0,27,71,43,26,13,16,24,14,0,87,89,79,65,65,127,27,87,36,22,80,16,50,109,73,33,96,150,140,157,109,139,333,52,95,94,33,57,48,53,51,61,70,212,202,140,80,70,173,1303793302.96068,252959546.393204,"2020-08-19T02:20:10.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-5db0fa419d42405693a83b6c4eb9372e",6,73,91,70,28,4,36,11,5,22,0,21,16,2,0,34,6,28,11,16,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,14,2,2,0,24,0,2,3,0,1,6,5,0,20,18,1,3,9,0,0,4,0,11,3,14,3,5,0,0,0,18,13,0,5,0,0,6,6,15,5,2,0,0,0,0,1214217131.37591,40946011.0078386,"2020-08-19T13:23:06.000Z","CA Glenn County Sheriff"
"OnSolve-5fc6432dbdcb421fafe1b55f36379fd0",294,5242,8938,10600,970,2885,653,1936,2478,695,3959,590,740,864,706,873,925,1598,2431,2771,88,10,7,0,9,12,0,42,11,32,22,42,0,7,0,12,119,103,70,8,68,206,176,186,221,434,536,701,728,477,557,652,341,178,139,218,188,222,199,306,258,282,649,810,988,805,1207,2148,422,362,479,364,475,424,331,339,435,850,1224,1218,1169,647,714,1147,708114121.723117,220080876.255321,"2019-10-27T11:08:05.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-61eabd8b2ee343caa208b7ffbd32045f",25,433,659,866,114,152,155,79,56,157,40,162,131,118,73,91,104,191,91,269,0,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,23,31,4,0,0,76,23,41,2,10,10,146,54,0,0,13,65,65,30,79,42,19,23,17,19,58,7,52,51,58,50,24,26,59,108,73,89,23,27,33,83,123,74,71,47,21,6,3,933605931.134855,300728571.348018,"2020-09-08T19:52:01.000Z","CA Butte County"
"OnSolve-62a62704aaf544648c74b459b14aa08c",0,55,203,60,16,9,11,0,0,23,30,48,0,28,9,8,52,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,30,6,11,23,15,0,12,0,0,52,0,41,43,0,0,0,0,10,0,0,8,0,16,9,8,0,0,0,0,9,0,0,0,720178267.319577,40976492.1250748,"2020-09-09T18:05:40.000Z","CA Plumas County Sheriff's Office"
"OnSolve-62b4f7f019814c158b4be39f97f7440a",58,289,442,392,52,149,66,59,84,11,0,20,56,37,149,63,150,52,117,116,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,35,18,0,0,27,0,31,26,80,0,72,0,52,41,0,0,11,10,43,12,79,22,47,33,33,59,0,0,0,25,11,20,10,9,48,51,44,30,39,57,36,0,12,0,99782113.7893445,1530767.83699899,"2020-08-20T23:46:46.000Z","CA Plumas County Sheriff's Office"
"OnSolve-687a170416804ba2b344fb37bd2ccc79",24,254,1060,3416,142,511,108,275,448,283,607,121,102,176,178,146,159,432,481,585,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,12,0,0,0,0,32,0,36,65,92,39,56,99,0,9,0,34,0,0,49,48,64,148,69,142,303,103,52,184,113,93,167,108,146,159,383,433,489,363,170,241,212,180917073.451249,14263735.1905926,"2020-09-28T05:30:02.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-6a2bcb0029f1473da04faf0ad38610fd",19,302,931,619,88,233,11,75,96,101,13,138,116,166,120,145,140,16,206,207,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,59,85,0,19,26,16,0,0,0,88,0,52,64,35,51,59,22,47,16,121,117,90,75,81,13,0,11,49,74,62,18,61,64,8,0,66,64,127,0,15,0,346969059.180654,4054229.62636329,"2020-09-19T02:56:29.000Z","CA County of Los Angeles"
"OnSolve-6b5defdcf264414283ed01c48507097f",0,113,250,130,64,104,38,19,0,13,19,20,24,34,14,5,5,15,80,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,10,0,0,0,0,7,36,14,6,6,0,0,30,25,0,12,9,29,0,0,5,4,21,12,90,13,0,0,0,13,13,8,5,5,14,5,0,4,23,13,8,0,0,19,138681471.404397,13418327.9584823,"2020-08-17T22:41:08.000Z","CA Butte County"
"OnSolve-71066a172de848c7b9c0d8f1b6920c9d",11,130,162,142,28,35,42,26,19,26,15,51,16,17,3,38,31,41,21,36,2,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,6,0,8,14,2,10,0,24,13,2,3,6,18,19,5,0,20,18,1,23,9,0,0,8,0,17,6,21,10,7,7,15,0,24,17,10,5,2,3,6,18,22,12,9,7,0,7,0,2369745892.79652,253962705.931588,"2020-08-19T11:48:59.000Z","CA Glenn County Sheriff"
"OnSolve-7189b7a8428944d8bd7919687e82076f",594,10755,19903,17416,1543,4892,1775,4249,5371,1714,6756,1337,1528,1573,1643,1630,1307,2910,4266,6174,62,80,34,25,0,71,0,19,37,26,72,150,0,18,0,0,213,270,341,150,345,287,359,249,341,947,877,1561,1223,1183,1299,1110,535,525,499,458,255,510,692,680,450,911,1476,2378,2113,1970,2740,3711,733,900,840,704,928,705,592,682,479,1026,1841,2085,1556,1078,1332,1935,3080594125.2915,1648061871.89663,"2019-10-26T17:48:54.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-72f88e4a8e2540e6b092775587199020",58,289,579,449,52,185,66,103,96,11,19,20,56,37,160,63,173,52,130,152,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,35,18,0,0,27,0,31,26,80,0,72,0,52,41,0,0,11,10,43,12,91,22,47,69,69,81,12,19,0,25,11,20,10,9,59,51,55,30,52,57,36,22,12,0,112618657.597225,9729609.86650265,"2020-08-20T21:57:54.000Z","CA Plumas County Sheriff's Office"
